# AMD64 disassembly ruleset module for VirtualDub -- V1.0
# By Avery Lee <phaeron@virtualdub.org>
#
# Based off of:
#  AMD x86-64 Architecture Programmer's Manual, Volumes 1-5
#
# Known issues:
#
# * LOCK is printed as a separate instruction instead of a prefix.
# * Branch hints aren't printed.
# * Valid disassemblies are produced for some invalid instructions, like
#   CMPXCHG8B EAX.

#--------------------------------------------------------------------------
# Pattern format
#
# All patterns are composed of sequences of the following:
#	[66], [67], [F2], [F3]		Prefix required
#	[!s]						Lack of segment offset required
#	xx							Single byte match (i.e. 0F)
#	xx-xx						Byte match with mask -- mask is determined
#								by XOR of two bytes (10-1E gives mask 0E)
#	*							Any byte
#	ruleset						Apply ruleset at current point
#	:							End of pattern and start of result string
#
# Patterns are matched from top to bottom in a ruleset; if two patterns
# overlap, the first pattern wins.  If no pattern in a ruleset matches, the
# search fails; this causes the parent rule to fail as well, continuing
# the search one level up.  The last ruleset (the main ruleset) must never
# fail.
#
# Masked byte compares (10-1E) need not compare on contiguous bitfields but
# must match the full bitfield.  A 10-15 token doesn't match 10, 11, 12,
# 13, and 14, but only 10, 11, 14, and 15.  To match all six bytes, two
# rules should be used: either 10-13 + 14-15, or 16-17 + 10-17.
#
# If a ruleset call is prefixed by !, the submatch begins with the previous
# source byte rather than the current one.  This is used when the register
# field of a modrm byte selects the instruction as well and thus must be
# matched in the parent rule, like some of the shift instruction encodings.
#
# A lone colon is valid and represents a pattern that consumes no bytes and
# always matches.  Needless to say it must be last.  No path may exist from
# the main ruleset that matches only blank rules, since it will cause the
# disassembler to get stuck in a loop, since no bytes are ever consumed.
#
# All byte pattern rules place one byte onto the result stack; all ruleset
# submatch tokens place both the first byte matched and their output string
# onto the stack.  Result stacks are local to each rule, and no rule can
# "see" the stacks of a submatch.

#--------------------------------------------------------------------------
# Result format
#
# Result strings are composed of the following tokens:
#	"xyz"						Literal string
#	$<n>[<bitfield>]<format>	Formatted argument (see below)
#	$ap							Addressing prefix (cs:, etc. or nothing)
#	$p_66, $p_67, $p_f2, $p_f3	Set a prefix flag (no output)
#	$p_cs, $p_ds, etc.			Set addressing prefix (no output)
#	$rex						Set REX prefix byte
#
# Formatted arguments take a value from the result stack and output them;
# the argument number ranges from 1 to the number of values on the stack,
# which is at least the number of pattern tokens.  The valid formatting
# types are:
#
#		a/ha/la					8/16/32-bit PC-relative offset
#		o/ho/lo					8/16/32-bit displacement
#		r8						8-bit register (AL, AH, BL, ...)
#		r16						16-bit register (AX, BX, CX, ...)
#		r1632					$r16 if 66 prefix flag is set, else $r32
#		r163264					$r16, $r32, or $r64 depending on 66h and
#                               REX prefixes
#		r3264rexX				$r32 or $r64 using 66h and REX.X
#		r3264rexB				$r32 or $r64 using 66h and REX.B
#		r32						32-bit register (EAX, EBX, ECX, ...)
#		rc						Control register (CR0, CR1, ...)
#		rd						Debug register (DR0, DR1, ...)
#		rf						FPU stack register (st(0), st(1), ...)
#		rm						MMX register (MM0, MM1, ...)
#		rmx						$rx if 66 prefix flag is set, else $rm
#		rs						Segment register (CS, DS, ...)
#		rx						SSE register (XMM0, XMM1, ...)
#		s						string
#		x/hx/lx					8/16/32-bit hex constant
#
# Format arguments can also contain by a bitfield descriptor of the form
# [a-b], where a is the LSB and b is the MSB of the bitfield to extract.
# This is often used for modrm encodings to extract the register
# argument, i.e. $2[3-5]r8.
#
# Some of the format types will attempt a symbol lookup, and print symbol
# and offset as well if there is a match.  This includes $a, $ha, $la,
# $lo, and $lx.
#
# If a result string produces no output, the disassembler loops back again
# and reapplies the main ruleset, keeping the current state.  This is used
# to handle prefixes without needlessly recursing and recopying output
# strings.


#--------------------------------------------------------------------------
# Rulesets for shift-index-base (sib) addressing bytes

%sib

# xx10 0xxx -> no index
20-E7:				$1[0-2]r3264rexB

00-3F:				$1[0-2]r3264rexB "+" $1[3-5]r3264rexX
40-7F:				$1[0-2]r3264rexB "+" $1[3-5]r3264rexX "*2"
80-BF:				$1[0-2]r3264rexB "+" $1[3-5]r3264rexX "*4"
C0-FF:				$1[0-2]r3264rexB "+" $1[3-5]r3264rexX "*8"

%sib00
25-E5 * * * *:		$2lo
05-3D * * * *:		$1[3-5]r3264rexX "+" $2lx
45-7D * * * *:		$1[3-5]r3264rexX "*2+" $2lx
85-BD * * * *:		$1[3-5]r3264rexX "*4+" $2lx
C5-FD * * * *:		$1[3-5]r3264rexX "*8+" $2lx
sib:				$2s

#--------------------------------------------------------------------------
# Rulesets for mode-reg/mem (modrm) addressing bytes

%modrm_base
04-3C sib00:		"[" $3s "]"
44-7C sib *:		"[" $3s $4o  "]"
84-BC sib * * * *:	"[" $3s $4lo "]"

05-3D * * * *:		"[" $2la "]"
00-3F:				"[" $1[0-2]r3264rexB "]"
40-7F *:			"[" $1[0-2]r3264rexB $2o "]"
80-BF * * * *:		"[" $1[0-2]r3264rexB $2lo "]"

%modrm
modrm_base:			$ap $2s

%modrm8
C0-FF:				$1[0-2]r8
modrm:				$2s

%modrm16
C0-FF:				$1[0-2]r16
modrm:				$2s

%modrm32
C0-FF:				$1[0-2]r32
modrm:				$2s

%modrm163264
[66] C0-FF:			$1[0-2]r16
C0-FF:				$1[0-2]r32
modrm:				$2s

%modrm128
C0-FF:				$1[0-2]rx
modrm:				$2s

%modrm8d
C0-FF:				$1[0-2]r8
modrm_base:			$ap "byte ptr " $2s

%modrm16d
C0-FF:				$1[0-2]r8
modrm_base:			$ap "word ptr " $2s

%modrm32d
C0-FF:				$1[0-2]r32
modrm_base:			$ap "dword ptr " $2s

%modrm163264d
C0-FF:				$1[0-2]r163264
[q] modrm_base:		$ap "qword ptr " $2s
[66] modrm_base:	$ap "word ptr " $2s
modrm_base:			$ap "dword ptr " $2s

%modrm32x
C0-FF:				$1[0-2]rx
modrm:				$2s

%modrm32m
C0-FF:				$1[0-2]rm
modrm:				$2s

%modrm3248d
C0-FF:				$1[0-2]r163264
[66] modrm_base:	$ap "dword ptr " $2s
modrm_base:			$ap "fword ptr " $2s

%modrm48d
C0-FF:				$1[0-2]r32
modrm_base:			$ap "fword ptr " $2s

%modrm64d
C0-FF:				$1[0-2]r32
modrm_base:			$ap "qword ptr " $2s

%modrm64m
C0-FF:				$1[0-2]rm
modrm:				$2s

%modrm64x
C0-FF:				$1[0-2]rx
modrm:				$2s

%modrm64128
[66] C0-FF:			$1[0-2]rx
C0-FF:				$1[0-2]rm
modrm:				$2s

%modrm80d
modrm_base:			$ap "real80 ptr " $2s

#--------------------------------------------------------------------------
# Rulesets for block moves

%blockb
[67]:				" es:byte ptr [edi], " $ap "byte ptr [esi]"
[!s]:				"b"
:					" es:byte ptr [rdi], " $ap "byte ptr [rsi]"

%blockw
[q] [67]:			" es:qword ptr [edi], " $ap "qword ptr [esi]"
[q] [!s]:			"q"
[q]:				" es:qword ptr [rdi], " $ap "qword ptr [rsi]"
[66] [67]:			" es:word ptr [edi], " $ap "word ptr [esi]"
[66] [!s]:			"w"
[66]:				" es:word ptr [rdi], " $ap "word ptr [rsi]"
[67]:				" es:dword ptr [edi], " $ap "dword ptr [esi]"
[!s]:				"d"
:					" es:dword ptr [rdi], " $ap "dword ptr [rsi]"

#--------------------------------------------------------------------------
# Rulesets for instructions beginning with 0F

%prefix_0F
00 00-C7 !modrm16d:	"sldt " $4s
00 08-CF !modrm16d:	"str " $4s
00 10-D7 !modrm16d:	"lldt " $4s
00 18-DF !modrm16d:	"ltr " $4s
00 20-E7 !modrm16d:	"verr " $4s
00 28-EF !modrm16d:	"verw " $4s

